Tipo de Item;Resumo;Jornadas;Data Limite;Cargo;Start Date;Area;Data Aprovado
Servi?o;Ordem faturamento;51;06/03/2021;Desenvolvedor Pleno;14/01/2021;Financas;16/04/2020
Servi?o;Ordem faturamento;352;11/04/2024;Desenvolvedor Jr;25/04/2023;Seguranca;20/08/2023
Servi?o;Ordem faturamento;173;12/05/2022;Desenvolvedor Sr;20/11/2021;Marketing;06/07/2019
Servi?o;Ordem faturamento;352;06/03/2019;Desenvolvedor Jr;19/03/2018;Marketing;29/10/2016
Servi?o;Ordem faturamento;294;19/05/2022;Desenvolvedor Sr;29/07/2021;Industrial;05/12/2016
Servi?o;Ordem faturamento;327;15/04/2024;Analista Funcional;24/05/2023;Seguranca;14/06/2023
Servi?o;Ordem faturamento;197;22/03/2019;QA;06/09/2018;Manutencao;17/09/2016
Servi?o;Ordem faturamento;133;23/02/2023;Desenvolvedor Pleno;13/10/2022;Marketing;24/02/2018
Servi?o;Ordem faturamento;355;14/10/2022;Scrum Master;24/10/2021;Industrial;05/10/2016
Servi?o;Ordem faturamento;328;22/11/2020;Scrum Master;30/12/2019;Industrial;01/09/2016
Servi?o;Ordem faturamento;111;27/11/2022;QA;08/08/2022;Financas;13/07/2019
Servi?o;Ordem faturamento;248;13/04/2017;Desenvolvedor Jr;08/08/2016;Industrial;05/10/2021
Servi?o;Ordem faturamento;40;10/04/2022;Gerente de projetos;01/03/2022;RH;28/08/2020
Servi?o;Ordem faturamento;203;30/12/2019;Gerente de projetos;10/06/2019;Juridica;10/03/2020
Servi?o;Ordem faturamento;73;19/06/2017;Desenvolvedor Jr;07/04/2017;Financas;31/01/2019
Servi?o;Ordem faturamento;257;09/05/2019;QA;25/08/2018;Seguranca;23/06/2021
Servi?o;Ordem faturamento;357;30/04/2023;Desenvolvedor Jr;08/05/2022;Marketing;21/12/2018
Servi?o;Ordem faturamento;360;16/06/2020;Desenvolvedor Sr;22/06/2019;Manutencao;26/10/2020
Servi?o;Ordem faturamento;353;05/01/2017;Scrum Master;18/01/2016;Financas;16/08/2017
Servi?o;Ordem faturamento;166;03/08/2022;Analista Funcional;18/02/2022;Seguranca;28/03/2018
Servi?o;Ordem faturamento;92;22/06/2017;Desenvolvedor Pleno;22/03/2017;T.I;22/05/2016
Servi?o;Ordem faturamento;199;05/01/2018;QA;20/06/2017;RH;10/12/2018
Servi?o;Ordem faturamento;225;15/02/2024;QA;05/07/2023;RH;30/03/2019
Servi?o;Ordem faturamento;251;19/08/2022;Gerente de projetos;11/12/2021;RH;23/11/2021
Servi?o;Ordem faturamento;236;28/01/2020;QA;06/06/2019;Industrial;14/06/2019
Servi?o;Ordem faturamento;160;17/12/2021;Desenvolvedor Sr;10/07/2021;Seguranca;06/03/2018
Servi?o;Ordem faturamento;182;30/06/2017;Desenvolvedor Jr;30/12/2016;Financas;11/12/2022
Servi?o;Ordem faturamento;104;27/08/2020;Desenvolvedor Pleno;15/05/2020;T.I;01/05/2022
Servi?o;Ordem faturamento;230;14/05/2023;Scrum Master;26/09/2022;Seguranca;18/02/2019
